casc,item_id
Northwest,551b20b6e4b03238427839e3
Northwest,54da3d39e4b0894a59a3e5ca
Northwest,533dbcade4b0e2f1c9d8c623
Northwest,54de863be4b08de9379b3a01
Northwest,53bae321e4b067995162bda4
Northwest,55db7caae4b0518e35470be5
Northwest,53bae190e4b067995162bd9b
Northwest,53bae02ee4b067995162bd94
Northwest,53bae3c6e4b067995162bda7
Northwest,53bae24ce4b067995162bd9e
Northwest,53bae2b2e4b067995162bda0
Northwest,58068bcfe4b0824b2d1d41d8
Northwest,566edcbbe4b09cfe53ca76b5
Northwest,56350e99e4b0d6133fe35fb5
Northwest,561bf7f8e4b0cdb063e5838e
Northwest,56350ee9e4b0d6133fe35fc6
Northwest,58825e90e4b0dc04318b6db2
Northwest,55bfb5ede4b033ef52103cef
Northwest,55ce0a36e4b08400b1fe1593
Northwest,5af4a8b3e4b0da30c1b44ecd
Northwest,5a8efe85e4b06990605c5336
Northwest,589cf132e4b0efcedb77caf5
Northwest,5c52061ee4b0708288fb42ef
Northwest,5b5b71a9e4b006a11f63f941
Northwest,58c303bfe4b0f37a93ed9161
Northwest,51f2f3e9e4b0279fe2e1ef88
Northwest,528274ece4b08f1425d6e27d
Northwest,53767b26e4b09f74767a72a4
Northwest,50491b7fe4b0ec4a6c819950
Northwest,50477198e4b067bd38f7f4fb
Northwest,5047720fe4b067bd38f7f4ff
Northwest,50491d46e4b0ec4a6c819953
Northwest,5047721ae4b067bd38f7f502
Northwest,50491136e4b0ec4a6c819948
Northwest,504917dbe4b0ec4a6c81994b
Northwest,52d4684fe4b0c9be7f45cbbe
Northwest,53d67c24e4b00d9e8ffa4b63
Northwest,53d67e1ae4b00d9e8ffa4b6f
Northwest,53d67aece4b00d9e8ffa4b5f
Northwest,53d67f58e4b00d9e8ffa560e
Northwest,53d676f3e4b00d9e8ffa4b4d
Northwest,53d6795ce4b00d9e8ffa4b56
Northwest,518ba3e4e4b0037667dbc8c7
Northwest,521619a9e4b02034073db936
Northwest,54dfc47ce4b08de9379b3a78
Northwest,54dfc142e4b08de9379b3a6b
Northwest,54494685e4b0f888a81bb4d9
Northwest,52a255e8e4b02938ec081497
Northwest,530781a0e4b0e530a6b4e8c2
Northwest,55e4c25ce4b05561fa208552
Northwest,508d8a2ce4b039922bafc092
Northwest,53961152e4b0b4b172cbe776
Northwest,5a3a6d85e4b0d05ee8b5b3eb
Northwest,5804353ce4b0824b2d1afcd1
Northwest,51f0417ee4b0b09fbe58f31c
Northwest,53c421cfe4b03bbfc4d5457e
Northwest,544676f9e4b0f888a81b7fd1
Northwest,531798cde4b093796c7b539a
Northwest,52790ab6e4b0c04ac3417ad5
Northwest,52790993e4b0c04ac3417ad1
Northwest,527906bbe4b0c04ac3417acc
Northwest,592eff13e4b0e9bd0ea793aa
Northwest,5b2d3bfde4b040769c11a0cb
Northwest,5ada1a56e4b0e2c2dd294a4e
Northwest,5ada1880e4b0e2c2dd293743
Northwest,5b0ed25fe4b0c39c934b15e2
Northwest,59d68909e4b05fe04cc6b138
Northwest,58dd6ea8e4b02ff32c685995
Northwest,5c4f3ce3e4b0708288f78d98
Northwest,5af49093e4b0da30c1b44ddd
Northwest,5a789b70e4b00f54eb1e836f
Northwest,5a0f338de4b09af898d099b9
Northwest,5c12a499e4b034bf6a85eabd
Northwest,5a7c6ce4e4b00f54eb2318b9
Northwest,58af5ecbe4b01ccd54f9f464
Northwest,59637fdbe4b0d1f9f059d824
Northwest,5cd1e5c1e4b09b8c0b7a58a4
Northwest,5bf312ece4b045bfcae0c2b5
Northwest,5b8e9828e4b0702d0e7ebc23
Northwest,5b8e9aafe4b0702d0e7ebc2a
Northwest,5accf236e4b0e2c2dd155aac
Northwest,5b8e9692e4b0702d0e7ebc1b
Northwest,5b8e9990e4b0702d0e7ebc27
Northwest,5a5f8a58e4b06e28e9bfc38e
Alaska,560586dbe4b058f706e51439
Alaska,52c58fc4e4b05415ea48e323
Alaska,536a5492e4b063fb73c0aa58
Alaska,5c1901d5e4b006c4f8574233
Alaska,5b3fc99de4b060350a10bf8c
Alaska,556e0e41e4b0d9246a9f9a67
Alaska,52c4ac76e4b05447f394bf87
Alaska,55df6846e4b0518e354e0b3f
Alaska,51dc4f1ee4b097e4d3836728
Alaska,54120cd9e4b0fe7e184a8fb7
Alaska,5797b8b4e4b0589fa1c61896
Alaska,5240559ee4b07b1d3133595b
Alaska,52c58a0ee4b05415ea48e319
Alaska,546b9763e4b04d4b7dbded72
Alaska,56421ff7e4b0831b7d62e7c4
Alaska,5303d230e4b0c8fd19b8a283
Alaska,53ff8a41e4b01f35f8fe9949
Alaska,559ebd4fe4b0b94a64019016
Alaska,52c59c7fe4b05415ea48e33a
Alaska,556c642ae4b0d9246a9f7e91
Alaska,546bbd4be4b04d4b7dbdf27e
Alaska,56d5e49de4b015c306f26ebe
Alaska,595ff366e4b0d1f9f0586811
Alaska,595ff4ede4b0d1f9f0586856
Alaska,51b5dd40e4b02d5b431440b3
Alaska,558ed4a2e4b0b6d21dd659e5
Alaska,5177e348e4b095699adf2774
Alaska,53c80d78e4b0194841642573
Alaska,5aa05ce3e4b0b1c392e6c072
Alaska,58041611e4b0824b2d1afcba
Alaska,597a5d53e4b0a38ca273dc42
Alaska,556e176be4b0d9246a9f9a8a
Alaska,59304d13e4b0e9bd0ea8ea86
Alaska,5841f304e4b04fc80e518d56
Alaska,55258df6e4b027f0aee3d60c
Alaska,5177e388e4b095699adf2777
Alaska,51bf5ba7e4b0eb321c79a642
Alaska,5177e214e4b095699adf2771
Alaska,53b46934e4b07c5f79a7f41d
Alaska,56d5ee20e4b015c306f26f40
Alaska,55269224e4b026915857c664
Alaska,5aa2da6ce4b0b1c392ea3d4e
Alaska,58d98d2ce4b0543bf7fc64a6
Alaska,5c5204ede4b0708288fb42e5
Alaska,5692e960e4b09c7f9a21a2a9
Alaska,58d98f14e4b0543bf7fc64ae
Alaska,5a133964e4b09fc93dce6527
Alaska,597a59d7e4b0a38ca273dc32
Alaska,5579b756e4b032353cc174b2
Alaska,536a5049e4b063fb73c0aa53
Alaska,51799ce9e4b0157f4b34ff28
Alaska,51799bb0e4b0157f4b34ff0f
Alaska,5646022ce4b0e2669b30f276
Alaska,54eb7dfde4b02d776a67d998
Alaska,51799c7de4b0157f4b34ff1d
Alaska,51799bcae4b0157f4b34ff12
Alaska,51799caae4b0157f4b34ff20
Alaska,520e2839e4b08494c3cb0640
Alaska,51799c18e4b0157f4b34ff19
Alaska,58c20ab8e4b014cc3a3d3bd0
Alaska,58001868e4b0824b2d179da2
Alaska,580018b5e4b0824b2d179da4
Alaska,5ce8009ae4b0b069203703f3
Alaska,5b685b30e4b006a11f75b095
Alaska,5ae74510e4b0e2c2dd33f0aa
Alaska,5aa2df02e4b0b1c392ea3d67
Alaska,5bce230ae4b0f0758fc29111
Alaska,5bce2180e4b0f0758fc290f6
Alaska,5ba3e696e4b08583a5c81f3b
Alaska,5ad11a97e4b0e2c2dd1f9fc0
Alaska,5b07281ae4b0ac450c98b5bf
Alaska,5b3f9006e4b060350a10baf6
Alaska,58c30bdce4b0f37a93ed91dc
Alaska,58c30ae7e4b0f37a93ed91d3
Alaska,58c30d0ee4b0f37a93ed91e6
Alaska,58c30da1e4b0f37a93ed91ec
Alaska,5604380de4b03bc34f544c02
Alaska,55faf586e4b05d6c4e501b5c
North Central,59e5346ee4b05fe04cd1bc80
North Central,5bbcc199e4b0fc368eaeb297
North Central,589cce4ce4b0efcedb773b7c
North Central,58de80dce4b02ff32c69a0d7
North Central,5841b45de4b04fc80e518c25
North Central,58e7ae48e4b09da6799c0e55
North Central,5cab71e8e4b0c3b00650cc53
North Central,5a395fb6e4b0d05ee8b4114a
North Central,5a394142e4b0d05ee8b402ae
North Central,5702bfa0e4b0328dcb817890
North Central,5702bd4ae4b0328dcb81787d
North Central,58bef162e4b014cc3a3a9b22
North Central,5702c14de4b0328dcb81789e
North Central,55d35bf7e4b0518e35468dc8
North Central,57eeae7de4b00abc11480e08
North Central,5b3a32bee4b040769c177900
North Central,5b351edfe4b040769c174467
North Central,5a0a02ade4b09af898c96da8
North Central,59e62fabe4b05fe04cd1cc9b
North Central,59b7041ae4b08b1644ddf9b4
North Central,5c098fd2e4b0815414d1ec92
North Central,57ec2314e4b0908250106765
North Central,5a95b92ae4b06990606a7ee5
North Central,57ec019de4b09082500ef4fd
North Central,5c520306e4b0708288fb42d1
North Central,5a9877fce4b06990606ddf22
North Central,57d82f62e4b090824ff9abdf
North Central,57ec1ff9e4b0908250104082
North Central,57ec2807e4b090825010b26d
North Central,5a986273e4b06990606dde21
North Central,5c51df76e4b0708288fb10bc
North Central,5c51d93fe4b0708288fb106f
North Central,5c51d6f5e4b0708288fb1051
North Central,53bffc70e4b06d97a6487d77
North Central,544e7e84e4b02409068912c8
North Central,5355401de4b0120853e8bc0d
North Central,568568fee4b0e7594ee72ee2
North Central,53bc48bbe4b084059e8c0023
North Central,52e29d87e4b0f6f2a85f4aa0
North Central,52e298c2e4b0f6f2a85f4a96
North Central,53b5d2e3e4b069671ff21220
North Central,56b3e649e4b0cc79997fb5ec
North Central,53e3a7cae4b0567f2770ee13
North Central,58dd78eee4b02ff32c6859b2
North Central,52e9925be4b0e3958e1bf39e
North Central,52e99405e4b0e3958e1bf3af
North Central,5388dc59e4b0318b93126396
North Central,5388c8bee4b0318b93126330
North Central,580a5c35e4b0f497e7906b29
North Central,539b19d5e4b0e83db6d090a1
North Central,5399d2bfe4b0a59b26496abe
North Central,53ff993ee4b01f35f8fe9968
North Central,58334fe4e4b046f05f21f64c
North Central,58926dd9e4b0fa1e59b5ca29
North Central,54ef8ccde4b02d776a684bf7
North Central,55088a96e4b02e76d757c249
North Central,52ebe44de4b0a0815e249ed5
North Central,5873d4ade4b0a829a31e47cf
North Central,5cffd5a6e4b0573a18f51604
North Central,5761d9c4e4b04f417c2d30f4
North Central,5755d2f1e4b023b96ec1eb7c
North Central,5787d893e4b0d27deb377a3a
North Central,5755d36ae4b023b96ec1eb7f
North Central,59372d37e4b0f6c2d0d89b0d
North Central,5783f9d0e4b0ac0b97f56038
North Central,5c094b1ae4b0815414d10c8e
North Central,5c094c20e4b0815414d10dbb
North Central,5c0967aee4b0815414d16227
North Central,5c0967bee4b0815414d16273
North Central,5c0947d3e4b0815414d10405
North Central,5c096796e4b0815414d161b1
North Central,5cf14065e4b056af3664e77f
North Central,5c17d123e4b006c4f8557097
North Central,5c4f7953e4b0708288f78ff7
North Central,5c5861bde4b0708288ff26db
North Central,5c8020d7e4b0938824459be9
North Central,5a7b60e4e4b00f54eb218e3c
North Central,553e6894e4b0a658d7938957
North Central,5845a4a6e4b04fc80e52346a
North Central,5a85a50fe4b00f54eb3664d0
North Central,5a85a5a1e4b00f54eb3664dc
North Central,55d77fd1e4b0518e3546cd63
North Central,58e7b52ae4b09da6799c0e84
North Central,548a0569e4b06c6ace1c33d2
North Central,567ad9afe4b0a04ef491164e
North Central,56e34827e4b0f59b85d3abbe
North Central,556c964de4b0d9246a9f8e78
North Central,5ce814bde4b0b06920370466
North Central,5a85b2a5e4b00f54eb366522
North Central,55d7850ae4b0518e3546cd6f
North Central,58dd8697e4b02ff32c685a0f
North Central,551ee40ee4b027f0aee3ba34
North Central,5654ecfce4b071e7ea53d6fc
North Central,5616faf5e4b0ea5c4f69474f
North Central,5beca754e4b0b3fc5cf9181a
North Central,59d28c09e4b05fe04cc236aa
North Central,5a43ac59e4b0d05ee8bd69a2
North Central,5ac67650e4b0e2c2dd0e2edc
North Central,58bdea4ee4b01a6517dc0fa5
North Central,58a76845e4b025c464286d96
North Central,58a75e70e4b025c464286d6a
North Central,589260c1e4b072a7ac154c59
North Central,58a22aa0e4b0c82512856d29
North Central,58a76730e4b025c464286d8f
North Central,58a764e3e4b025c464286d85
North Central,58bdec06e4b01a6517dc0fad
North Central,58de7323e4b02ff32c69a082
North Central,59a5bbd2e4b075bb79591494
North Central,5d10f7e4e4b0941bde5502c4
North Central,5d10fbf2e4b0941bde5502f9
North Central,5c913ca7e4b09388245480f5
North Central,5d1117dde4b0941bde5504d8
North Central,5d112385e4b0941bde55052b
North Central,58bef75ee4b014cc3a3a9b58
North Central,5a69016be4b06e28e9c72402
North Central,56e34587e4b0f59b85d3abb0
North Central,5892207de4b072a7ac135f15
North Central,55f1fa8de4b0dacf699ebf06
North Central,566b661ae4b09cfe53ca58cd
North Central,5a96f008e4b06990606c4fb9
North Central,55f1f8d9e4b0dacf699ebef6
North Central,5b0dc1b6e4b0c39c934b0862
North Central,566b63d2e4b09cfe53ca58c8
North Central,566b5edbe4b09cfe53ca553c
North Central,5c506840e4b0708288f9456b
North Central,5ab179ebe4b081f61ab265a8
North Central,5aa969bae4b0b1c392f16bf5
North Central,5a00881ae4b0531197b5b28d
North Central,553ff870e4b0a658d7938f52
North Central,59122dd9e4b0e541a03c207c
North Central,58925778e4b072a7ac14ff35
North Central,5b7d6a4be4b045b1dc7bd660
North Central,59fc8037e4b0531197b2ea91
North Central,58348612e4b0070c0abfb3dc
North Central,591dfb1de4b0a7fdb4408dfc
North Central,59fc83e1e4b0531197b2eab8
North Central,5a0b0ccee4b09af898cb6e64
North Central,5bdb55fae4b0b3fc5cee131f
North Central,5b8fed18e4b0702d0e80718c
North Central,59124c44e4b0e541a03c20de
North Central,5894c3f6e4b0fa1e59b869a6
North Central,599f2faae4b0e5eb065ee647
North Central,58dc0d68e4b0ee37af29ed36
North Central,58cafd16e4b0849ce97c8bbf
North Central,58921368e4b072a7ac12fceb
North Central,5682d23de4b0a04ef4925c33
North Central,580fc9bce4b0f497e796064d
North Central,5b55e075e4b05cbf87c207c7
North Central,5594051ce4b0b6d21dd6827f
North Central,5669f097e4b08895842a1e56
North Central,55f342d4e4b0ba2c1a0077af
North Central,5682d96de4b0a04ef4925c9d
North Central,5ad50d6fe4b0e2c2dd22696f
North Central,5cd09b69e4b09b8c0b79a4db
National,543c3950e4b0fd76af69c8cf
National,5514089be4b032384276c9ba
National,55db3791e4b0518e35470814
National,543c37c8e4b0fd76af69c8c8
National,542aedd6e4b057766eed2874
National,50bcffc3e4b069d93eefc4a1
National,520e2b00e4b08494c3cb0648
National,50bcfa88e4b069d93eefc49e
National,50bcf899e4b069d93eefc49b
National,56673134e4b06a3ea36c8c5e
National,57ec36d7e4b090825010b8a7
National,50abf52be4b0afbc75eb97da
National,51e6c409e4b017be1ba34831
National,520e226de4b08494c3cb0621
National,55f6d6d4e4b0477df11bfec0
National,52d98c4ee4b08fdd52822484
National,50f5a9b9e4b0114312ab0284
National,520e2c0be4b08494c3cb064f
National,51239b9ee4b0c9f2bfcf8d6f
National,540623aee4b0971c80c983a3
National,519be263e4b0e4e151efeac7
National,5130c6fce4b0697d1081c208
National,55158112e4b0323842781747
National,51f6ac70e4b0e13761b7cfbc
National,542d659ae4b092f17defc616
National,55956460e4b03ae2f4dbe124
National,5125029ee4b0b6328103b5ec
National,50902df6e4b0a1b43c29ca77
National,508996f1e4b08c2511e77180
National,508aaa24e4b07fc5688448e8
National,51c461c1e4b03c77dce65aa8
National,50903266e4b0a1b43c29cabc
National,508aaf44e4b07fc56884490e
National,50903032e4b0a1b43c29ca9b
National,508ab3bbe4b07fc568844929
National,50903111e4b0a1b43c29caab
National,50902eb8e4b0a1b43c29ca8a
National,508aac38e4b07fc5688448f6
National,521f8dc7e4b0f8bf2b076214
National,521f8d32e4b0f8bf2b076211
National,514b6cf5e4b0040b38151bf0
National,53ee128ae4b0f61b386dec1d
National,597a61bae4b0a38ca273dc52
National,57a8f719e4b0ebae89bb96e7
National,5125010be4b0b6328103b5e7
National,520e23e3e4b08494c3cb062c
National,520e236de4b08494c3cb0628
National,51e6cda7e4b017be1ba34839
National,53c810fbe4b019484164257c
National,51e6cccde4b017be1ba34835
National,5449402be4b0f888a81bb4c4
National,544923a0e4b0f888a81b8929
National,54491eb4e4b0f888a81b8912
National,544947aee4b0f888a81bb4df
National,5449277be4b0f888a81bb44c
National,54491701e4b0f888a81b87bc
National,5527e0dde4b026915857c89b
National,5202a0eae4b0e21cafa4b415
National,54611168e4b0ba83040c5ac3
National,534ffe69e4b02cd8cc40284c
National,5527e8c8e4b026915857c8c8
National,5527e581e4b026915857c8b3
National,5527ec3ee4b026915857c8da
National,54611419e4b0ba83040c5b21
National,5874f88de4b0a829a320bc58
National,5527e6ade4b026915857c8bc
National,51c1d673e4b0dd0e00d922d3
National,5527eb16e4b026915857c8d2
National,51c9e4ece4b0a50a6e8f593e
National,56a4de4fe4b0b28f1184b8f1
National,59b6fba5e4b08b1644ddf98f
National,53f3961ae4b0094694faaf76
National,54b572e9e4b03ff52702fc43
National,50f5b01ce4b0114312ab029b
National,50f5afb3e4b0114312ab0296
National,53f3a390e4b0094694faaf8a
National,55196f48e4b0323842783107
National,55196d21e4b03238427830fa
National,50fefac4e4b0fcbbbbab854e
National,5124f86be4b0b6328103b5e5
National,552d8911e4b0b22a157f5e4b
National,513e1d80e4b07b9dc9e7e9d9
National,52eef00ce4b092128d39312a
National,531793e3e4b093796c7b5384
National,520e2977e4b08494c3cb0644
National,513e265ee4b07b9dc9e7e9e6
National,5134f686e4b0e1603e4fecdf
National,53179521e4b093796c7b5389
National,513e20cce4b07b9dc9e7e9dd
National,521bb776e4b06b5cd441ce97
National,513e23d3e4b07b9dc9e7e9df
National,513e247be4b07b9dc9e7e9e2
National,53271122e4b00982c4085198
National,521bb429e4b06b5cd44131ac
National,513e2780e4b07b9dc9e7e9ed
National,50bf62e4e4b01744973f66c4
National,513e2523e4b07b9dc9e7e9e4
National,513e2832e4b07b9dc9e7e9ef
National,560415f6e4b03bc34f544bb0
National,513e2702e4b07b9dc9e7e9eb
National,50f8472de4b0faa3ef21ecb6
National,53516321e4b05569d8058a45
National,54611630e4b0ba83040c5b6c
National,551aca6ee4b0323842783761
National,542c292be4b0abfb4c80999a
National,551aa3bfe4b0323842783713
National,54738220e4b0b935bc77164a
National,551a9ef5e4b0323842783701
National,52fa5f6fe4b02baefb04a06e
National,551573fee4b032384278172c
National,542c1b8ae4b0abfb4c809980
National,53ea3cffe4b008eaa4f4c453
National,564605e1e4b0e2669b30f27e
National,5522bf09e4b027f0aee3d03f
National,534710efe4b0384c8d7f1ff9
National,5124ecf9e4b0b6328103b5dc
National,5124f364e4b0b6328103b5e1
National,5124f491e4b0b6328103b5e3
National,5553569ce4b0a92fa7e94cb1
National,52fe4dd1e4b0b49c924f46b9
National,55410e68e4b0a658d793ae31
National,55426625e4b0a658d793b5a8
National,554267f7e4b0a658d793b5b2
National,5522bcdee4b027f0aee3d035
National,520e2542e4b08494c3cb0637
National,51f176ffe4b04309f4e38dd6
National,535547d5e4b0120853e8bc1f
National,520e2577e4b08494c3cb063b
National,562f7f43e4b093cee780a2e1
National,5579d632e4b032353cc175cc
National,53471ac7e4b0384c8d7f2018
National,53434473e4b0aa151574ba9c
National,5346f6afe4b0384c8d7f1fd8
National,5346f536e4b0384c8d7f1fd4
National,54344e39e4b095098ca8d78b
National,543559cee4b0a4f4b46a2522
National,54355d72e4b0a4f4b46a253f
National,54344a9de4b095098ca8d736
National,53ce8024e4b0b6c094ab7abd
National,532b00c0e4b07069f32f32d9
National,5434477ae4b095098ca8d725
National,56d8bb60e4b015c306f6da87
National,507c650de4b0f026455bc8d8
National,522dd32fe4b059a4cca9b9c4
National,5074471ae4b090654e7b253c
National,520e22fbe4b08494c3cb0624
National,50fff5ade4b0ca65fed0d2c3
National,5c4f3458e4b0708288f78d68
National,5c522b3de4b0708288fb4460
National,58fe5523e4b0f87f0854b0d4
