casc,item_id
National,5c58a95ce4b0708288ff2a88
National,57f7e91fe4b0bc0bec09d35b
National,559bedd8e4b0b94a64017138
National,555214ace4b0a92fa7e93c8c
National,531f1ff1e4b0193009dd89c8
National,531f1f45e4b0193009dd89c4
National,56d08559e4b015c306ee98c7
National,5996123ce4b0fe2b9fea7919
National,5a95754ce4b06990606a7c11
National,56677384e4b06a3ea36c8d19
National,58f0feade4b06911a29fac29
National,56f42d23e4b0f59b85e0bcda
National,5a9575afe4b06990606a7c1b
National,59d684a0e4b05fe04cc6b064
National,5a9575cde4b06990606a7c21
National,5a903969e4b06990606407aa
National,5a957594e4b06990606a7c16
National,596e11b2e4b0d1f9f062c2fc
National,58da836fe4b0543bf7fda953
National,5b2ba5dfe4b040769c106cca
National,596e1074e4b0d1f9f062c2f0
National,58c2f3b3e4b0f37a93ed90e6
National,58d3ebabe4b0d4ac7e32a406
National,5b2ba763e4b040769c106e6b
National,5b2ba8a1e4b040769c106f3e
National,5b34ff2ee4b040769c173fff
National,5ced2de3e4b02eb068de91e5
National,5a905c65e4b069906065e3db
National,5babc7dbe4b08583a5cf408c
National,5a54eeaae4b01e7be24296bf
National,5acbc86ce4b0e2c2dd13d36c
National,5a145fdde4b09fc93dcfd36c
National,5bd9bcd9e4b0b3fc5ceb3ff6
National,5ae8c5e4e4b06d9233b8a886
National,5a2721f2e4b03852bafc8eb3
National,594444c4e4b062508e323256
National,5988e0fee4b05ba66ea010bd
National,592ef181e4b0e9bd0ea7933e
National,5a5f7efbe4b06e28e9bfc343
National,5a903dc6e4b0699060648fdb
National,58e7df6ae4b09da6799c0fd4
National,5a563a94e4b01e7be24449ab
National,59aeca1fe4b0e9bde133e9df
National,569f97e3e4b0961cf27fd1f1
National,57178b4fe4b0ef3b7caaab9b
National,58138834e4b0d63fd467b95c
National,5a1463fee4b09fc93dcfd38a
National,58af0310e4b01ccd54f9eef8
National,57f45dd3e4b0bc0bec035618
National,5cf81c76e4b07f02a70465be
National,5cf92bb7e4b049f7d17e3d7a
National,5a146575e4b09fc93dcfd4a3
National,578f7a72e4b0ad6235cf6c66
National,5b71a17de4b0f5d57879efd8
National,58779311e4b0315b4c11ff89
National,5b9bb2ade4b02ff63f6f5d13
National,5b7d8290e4b045b1dc7bd758
National,58126330e4b0b5a0c129ffc5
National,59d51826e4b05fe04cc5351a
National,5751acffe4b053f0edd03d53
National,5b7d816ae4b045b1dc7bd746
National,5bfc3131e4b045bfcae30264
National,5b7daa78e4b045b1dc7beb95
National,5a6a1ef4e4b06e28e9c8a867
National,5bb60af3e4b0fc368e8930b6
National,5bcf455ae4b0b3fc5cde13a8
National,5bcf4e2de4b0b3fc5cde14c9
National,5bcf4f5ae4b0b3fc5cde14f1
National,5900cc21e4b0c2e071a84b71
National,556c8a53e4b0d9246a9f7f32
National,5af9912be4b0da30c1b82c4c
National,5748546ae4b07e28b664dc47
National,55cdfaa4e4b08400b1fe14c3
National,55cdf7dce4b08400b1fe14b9
National,592f1b04e4b0e9bd0ea7945e
National,5ada4551e4b0e2c2dd297a48
National,5526c4f0e4b026915857c6b6
National,54986f79e4b07df8de5489cc
National,5907b7c3e4b0fc4e448eb12c
National,5c51db50e4b0708288fb108b
National,5b6c7cb8e4b006a11f7bcf45
National,51a4b7cde4b064a995b7a0d8
National,51a4b784e4b064a995b7a0d5
National,535819c7e4b0938066bc8274
National,574f3cabe4b0ee97d51abf2c
National,56aa36eee4b012c193aa3f32
National,5c0ed7cce4b0c53ecb2b46ac
National,580632cde4b0824b2d1d3d68
National,58062befe4b0824b2d1d3d49
National,595ffb45e4b0d1f9f0586955
National,55d343b4e4b0518e35468d74
National,55d344dae4b0518e35468d7a
National,58b9a169e4b0c1723b8a0395
National,563bb135e4b0d6133fe75faf
National,59035512e4b0e862d23119dd
National,576ab32be4b07657d1a16692
National,58e54234e4b09da679997d4c
National,5c13c32ee4b006c4f8529d4e
National,59a72a24e4b0fd9b77cf6c54
National,57bf728ae4b0f2f0ceb75c1d
National,55cb55b7e4b08400b1fdd4a5
National,55c8ffafe4b08400b1fd885c
National,55c9009de4b08400b1fd8862
National,58595f09e4b03639a6025f79
National,55cb541ce4b08400b1fdd49b
National,5898fff2e4b0efcedb7078af
National,5c62d927e4b0fe48cb34c7e8
National,5beb2206e4b0b3fc5cf902d3
National,513e118de4b07b9dc9e7e9c2
National,50d0c068e4b0d83991d1668e
National,51adf8ece4b07c214e6549ff
National,513e1090e4b07b9dc9e7e9bf
National,50f58f29e4b0114312ab0278
National,52a89fc9e4b027f847db1b5c
National,50abc37fe4b0afbc75eb8fed
National,50f82451e4b0faa3ef21eca1
National,5374e356e4b0870f4d23d02b
National,552e6e8ee4b0b22a157fa0b8
National,50788958e4b0cfc2d59f59ae
National,51d1bf8be4b08b18a62d5812
National,55535e3be4b0a92fa7e94ce1
National,555364ece4b0a92fa7e94ce6
National,55536793e4b0a92fa7e94ced
National,51d1be7fe4b08b18a62d580d
National,50abe50ee4b0afbc75eb9720
National,50abe352e4b0afbc75eb96bb
National,5080548be4b0a0242ef28670
National,50f822b4e4b0faa3ef21ec98
National,55410ad4e4b0a658d793ae22
National,50d0bef0e4b0d83991d16611
National,54885e03e4b02acb4f0c8c61
National,50d0be8fe4b0d83991d165e6
National,50f597c5e4b0114312ab027b
National,520e2ab0e4b08494c3cb0646
National,510832dae4b0df796f216f03
South Central,598a2538e4b09fa1cb0ccd3e
South Central,59c10e59e4b091459a5fad8f
South Central,5aa047ece4b0b1c392e6ac13
South Central,599483fbe4b0fe2b9fe91467
South Central,5806922ae4b0824b2d1d4226
South Central,59f9ca12e4b0531197afecbd
South Central,5829fa02e4b01fad87246115
South Central,582a102ce4b01fad87253781
South Central,582a1085e4b01fad8725485c
South Central,5ada2fe5e4b0e2c2dd2978e4
South Central,596ce56be4b0d1f9f061687a
South Central,59bac3a3e4b091459a563ccb
South Central,5b1691a9e4b092d9651fb25d
South Central,570e49d9e4b0ef3b7ca24c68
South Central,5a8dca4de4b069906059b155
South Central,5a8dcbd2e4b069906059d63c
South Central,5a8dcc91e4b069906059e84d
South Central,5a7c774ee4b00f54eb231925
South Central,5a789695e4b00f54eb1e832b
South Central,5a7c71ede4b00f54eb2318f0
South Central,5a254d09e4b03852baf673bc
South Central,586e6197e4b0f5ce109fcbb5
South Central,586e5ed5e4b0f5ce109fcbac
South Central,5c881e50e4b09388244d01a5
South Central,5c0e90c7e4b0c53ecb2ae1f2
South Central,589b88cfe4b0efcedb72d482
South Central,58bec4d0e4b014cc3a3a9a80
South Central,589b89a2e4b0efcedb72d4d8
South Central,5a984cdbe4b06990606ddd3d
South Central,5adcb561e4b0e2c2dd2b74c4
South Central,5ca638ace4b0c3b0064c25bd
South Central,5c5b4e7ae4b070828902b5e0
South Central,5c659577e4b0fe48cb38fd4f
South Central,5c5b3982e4b070828902b232
South Central,5d094ca8e4b0e3d3115dbf51
South Central,5c65a3f0e4b0fe48cb38fee5
South Central,5c659b3ae4b0fe48cb38fd71
South Central,59bacaede4b091459a563cf2
South Central,594bbbe7e4b062508e384fe1
South Central,5a8590bfe4b00f54eb3664aa
South Central,5926d7f0e4b0b7ff9fb48a0e
South Central,58e52181e4b09da679997bed
South Central,58a35741e4b0c82512869c44
South Central,599c2db8e4b0b589267ed5ce
South Central,59959353e4b0fe2b9fea7547
South Central,5c75bdc1e4b0fe48cb4a654d
South Central,5a86ebb3e4b00f54eb3a2746
South Central,5b86f8f0e4b0702d0e7965ff
South Central,5b3515ece4b040769c174354
South Central,5afc643ae4b0da30c1bc1f6a
South Central,5b3a5ee8e4b040769c180b82
South Central,5989fd82e4b09fa1cb0cc903
South Central,5a3aa553e4b0d05ee8b5cc65
South Central,54076c68e4b09f802c9ee4c5
South Central,55b23ba4e4b09a3b01b53608
South Central,542eb9e7e4b092f17df5abef
South Central,542ea5afe4b092f17df5ab8e
South Central,542dc386e4b092f17defcae8
South Central,542db2a4e4b092f17defca70
South Central,5a1da205e4b09fc93dd7bf8c
South Central,5a1db492e4b09fc93dd7bfe2
South Central,5a1daf00e4b09fc93dd7bfbe
South Central,5a1db540e4b09fc93dd7bfe4
South Central,5a1dad01e4b09fc93dd7bfb4
South Central,55bf8f49e4b033ef52103c70
South Central,581b8e72e4b0bb36a4cbb2d5
South Central,531f2a70e4b0193009ddecfa
South Central,54075538e4b09f802c9ee4a9
South Central,5788ff91e4b0d27deb3890b9
South Central,505b28c1e4b08c986b30c007
South Central,5887c0e1e4b02e34393da413
South Central,590c8a0de4b0e541a038e2e7
South Central,588605dde4b0496b79d7945a
South Central,590c8ae1e4b0e541a038e2f1
South Central,5887c1c3e4b02e34393da82d
South Central,5ab10c47e4b081f61ab25e12
South Central,5adcb351e4b0e2c2dd2b7484
South Central,5b7eb54ae4b045b1dc7d9347
South Central,57f7fd67e4b0bc0bec0a1bec
South Central,5af9a695e4b0da30c1b82cdf
South Central,570e567de4b0ef3b7ca24c86
South Central,58af0205e4b01ccd54f9eee6
South Central,57ace057e4b0d183567560fb
South Central,55087bafe4b02e76d757c1d2
South Central,5b17e848e4b092d965219621
South Central,59f717e5e4b063d5d308433c
South Central,5cd4300be4b062989a9e92cd
South Central,5cd42c56e4b062989a9e92c6
South Central,5cd1fdfde4b09b8c0b7a599a
South Central,5cd42ee1e4b062989a9e92c8
South Central,5b990e7be4b0702d0e857da6
South Central,5748510de4b07e28b664dc33
South Central,5b17eb1ce4b092d965219635
South Central,570507b4e4b0d4e2b7568467
South Central,5731fbace4b0dae0d5dc1e59
South Central,571f89c6e4b071321fe56c6b
South Central,56c788c5e4b0946c6524093a
South Central,5704ff6ae4b0d4e2b7567b18
South Central,53bea4a0e4b0527d5d4117e0
South Central,5bce156de4b0f0758fc2907e
South Central,564e0202e4b0112df6c62ecc
South Central,57d6e36ee4b090824ff87b93
South Central,57584048e4b04f417c252010
South Central,57583cfee4b04f417c251ff4
South Central,57db2cbde4b090824ffc337b
South Central,594af68ce4b062508e36f787
South Central,590264f6e4b06f78f28876ac
South Central,59b93df4e4b091459a54d8c0
South Central,59025dd8e4b03ed812df5968
South Central,5d02a805e4b05cc71caf11da
South Central,5d02a85ce4b05cc71caf11dc
South Central,5d0799d9e4b0e3d3115bd777
South Central,5d07a3eae4b0e3d3115bd7b5
Southwest,58a0f874e4b0c8251285642f
Southwest,56feafa1e4b0328dcb7dec33
Southwest,5881451de4b00a0623570029
Southwest,588f7960e4b072a7ac08c2e0
Southwest,5726518ae4b0b13d3916ab9e
Southwest,5b17f12ee4b092d965219656
Southwest,5a3006cbe4b08e6a89d57af5
Southwest,5571d952e4b077dba765e477
Southwest,5874199ae4b0a829a320bacf
Southwest,56980f94e4b039675d0469bc
Southwest,5c7fcb8ce4b093882443ffdd
Southwest,59bac87ee4b091459a563ce2
Southwest,58a0f4a1e4b0c8251285641e
Southwest,5c520806e4b0708288fb42ff
Southwest,59b96ca2e4b091459a54d9b4
Southwest,59a5d1f2e4b024f204d40851
Southwest,5af988a4e4b0da30c1b82c2f
Southwest,568ff02ae4b0e7a44bc74803
Southwest,556e1595e4b0d9246a9f9a81
Southwest,56a904c7e4b0b28f1184dcf8
Southwest,59b96e91e4b091459a54d9d5
Southwest,57213aeee4b071321fe6a9f7
Southwest,57191e08e4b056524840b105
Southwest,59f22cd4e4b0220bbd9ddd75
Southwest,5aa05e4ae4b0b1c392e6c093
Southwest,58a0fbf0e4b0c8251285643d
Southwest,54fdb302e4b02419550de9bb
Southwest,58a6268de4b025c4642735cd
Southwest,546e2774e4b0fc7976bf1ed2
Southwest,58a627b1e4b025c4642735db
Southwest,58a622aae4b025c464273594
Southwest,58a62994e4b025c4642735ec
Southwest,58a6216ce4b025c464273588
Southwest,58a0fa21e4b0c82512856436
Southwest,51efd127e4b0b09fbe58f21f
Southwest,54aed301e4b0d12d40fd53c3
Southwest,532717f7e4b00982c40851b6
Southwest,52cc63a9e4b03116c9de9122
Southwest,56eb0985e4b0f59b85d91abb
Southwest,51c1b6d7e4b0dd0e00d92244
Southwest,5ba00843e4b08583a5c27818
Southwest,56e6bd44e4b0f59b85d5b0bf
Southwest,5cc72c9be4b09b8c0b77e62c
Southwest,5adcb87ce4b0e2c2dd2b7514
Southwest,5a133e0fe4b09fc93dce6541
Southwest,5b6069f0e4b006a11f6a39bb
Southwest,59b83425e4b08b1644df5f42
Southwest,571799e8e4b0ef3b7caaadb0
Southwest,5c140beae4b006c4f8536af6
Southwest,566771aae4b06a3ea36c8d0d
Southwest,5af995e7e4b0da30c1b82c66
Southwest,59babffde4b091459a563c96
Southwest,5bef095ee4b045bfcadf706e
Southwest,5893d9f0e4b0fa1e59b73b44
Southwest,56a82a94e4b0b28f1184db19
Southwest,58828bc6e4b0dc04318c5d23
Southwest,58b7057ae4b01ccd54ff81d8
Southwest,5321ed67e4b02e6e19ed36b7
Southwest,5672e1f3e4b01a7f82451e75
Southwest,56abb1e9e4b0403299f4635d
Southwest,54aecf08e4b0d12d40fd5330
Southwest,55957468e4b03ae2f4dbebea
Southwest,5887c233e4b02e34393da9d9
Southwest,5595732be4b03ae2f4dbeaf6
Southwest,54257764e4b0e641df8b5099
Southwest,58052c39e4b0824b2d1c1de7
Southwest,573ba92ae4b0dae0d5e3b006
Southwest,594c3863e4b062508e385741
Southwest,56058c1fe4b058f706e5147c
Southwest,560587f0e4b058f706e5143d
Southwest,56058fb1e4b058f706e514a6
Southwest,55b6b96de4b09a3b01b5f857
Southwest,56059204e4b058f706e514b0
Southwest,56057ca6e4b058f706e5140f
Southwest,560589d2e4b058f706e51446
Southwest,5605911ee4b058f706e514ad
Southwest,56058db2e4b058f706e5149c
Southwest,56058e9be4b058f706e514a1
Southwest,58a0f067e4b0c82512856418
Southwest,5745b07be4b07e28b662c595
Southwest,5745b7a9e4b07e28b662c5c1
Southwest,5447c244e4b0f888a81b8378
Southwest,5745bc78e4b07e28b662c5e6
Southwest,51f16dade4b04309f4e38dc6
Southwest,5745bb35e4b07e28b662c5d4
Southwest,5aafd95ae4b081f61ab0d784
Southwest,568c0f78e4b0e7594ee7779f
Southwest,564ba567e4b0ebfbef0d3307
Southwest,564ba35be4b0ebfbef0d3302
Southwest,568c1215e4b0e7594ee777ac
Southwest,59807ce0e4b0a38ca278a841
Southwest,58a0a379e4b0c825128563a4
Southwest,5c520045e4b0708288fb42b4
Southwest,5a8c579fe4b00f54eb4421eb
Southwest,5a8c5a44e4b00f54eb444db2
Southwest,58a0a573e4b0c825128563c4
Southwest,5ce807b5e4b0b0692037040a
Southwest,5b3124ede4b040769c13f854
Southwest,5a26f761e4b03852baf9ac8a
Southwest,5b1ab631e4b092d965251c8b
Southwest,5a8c5b77e4b00f54eb4471c2
Southwest,5bedbddce4b0b3fc5cf923f1
Southwest,5bd74dfae4b0b3fc5ce7755f
Southwest,5cf7e544e4b07f02a70464a5
Southwest,57daca21e4b090824ffc3161
Pacific,5c869347e4b09388244b3d61
Pacific,5876bda2e4b0aa226e1c731c
Pacific,589c98e6e4b0efcedb745942
Pacific,57f41118e4b0bc0bec033f35
Pacific,581d3463e4b08da350d6e114
Pacific,57f41688e4b0bc0bec033f5d
Pacific,5a1335b3e4b09fc93dce6504
Pacific,5c991afce4b0b8a7f6288e1d
Pacific,5b351614e4b040769c17435e
Pacific,5ada4ca1e4b0e2c2dd297a74
Pacific,58a61dd1e4b025c464273561
Pacific,58827216e4b0dc04318b78c3
Pacific,589c9786e4b0efcedb745935
Pacific,5694532be4b039675d005cf2
Pacific,54ff26fce4b02419550dec20
Pacific,556473b8e4b0afeb70725856
Pacific,54ecf715e4b02d776a6847ed
Pacific,54ecf8aae4b02d776a6847f3
Pacific,54ecf8f4e4b02d776a6847f5
Pacific,58e29492e4b09da67996a828
Pacific,5876c02de4b0aa226e1c8143
Pacific,5bf49b8fe4b045bfcae26a41
Pacific,5bf491e2e4b045bfcae25e9b
Pacific,5bf49602e4b045bfcae26543
Pacific,58333a10e4b046f05f211c1f
Pacific,56041cc9e4b03bc34f544bbf
Pacific,587e63e2e4b0a765aab5ebe3
Pacific,58c08b32e4b014cc3a3bfa1b
Pacific,5914ac9ce4b0e541a03e9ad5
Pacific,58213484e4b08f3b91767f13
Pacific,589b5ee6e4b0efcedb72d31d
Pacific,589b6384e4b0efcedb72d33d
Pacific,596e2ef6e4b0d1f9f062c36e
Pacific,594aff80e4b062508e36f792
Pacific,5995cac8e4b0fe2b9fea76a0
Pacific,594afebfe4b062508e36f78f
Pacific,5734cfdce4b0dae0d5de62c6
Pacific,58f10d06e4b06911a29fac83
Pacific,5ab27645e4b081f61ab45e73
Pacific,59286e08e4b016f7a93f8cc0
Pacific,56a7948ce4b0b28f1184d8e3
Pacific,5a2711dfe4b03852bafb7ffc
Pacific,5a623f5de4b06e28e9c3d8b9
Pacific,57f2f202e4b0bc0bec00b0a4
Pacific,58e29793e4b09da67996a83f
Pacific,5be4912be4b0b3fc5cf8bcd2
Pacific,568eda1ce4b0e7a44bc59bab
Pacific,5876d379e4b0aa226e1cdd9b
Pacific,568ed937e4b0e7a44bc59ba4
Pacific,568ed82fe4b0e7a44bc59ba0
Pacific,573b349fe4b0dae0d5e3ad48
Pacific,5876ea05e4b0aa226e1d2412
Pacific,5526d591e4b026915857c6d4
Pacific,5895ffc7e4b0fa1e59bc78a6
Pacific,55119039e4b02e76d75b5152
Pacific,5876b956e4b0aa226e1c5b93
Pacific,5bae7154e4b08583a5d31121
Pacific,5876b7dbe4b0aa226e1c4bb1
Pacific,58798bbee4b0847d353f4052
Pacific,58798cb0e4b0847d353f4056
Pacific,5ac699dbe4b0e2c2dd0e2f96
Pacific,58c086dce4b014cc3a3bf9ec
Pacific,595ae71be4b0d1f9f05285e3
Pacific,5ac69bc5e4b0e2c2dd0e2fa0
Pacific,595ae602e4b0d1f9f05285de
Pacific,595ae7e4e4b0d1f9f05285e5
Pacific,58460697e4b04fc80e523667
Pacific,589602f8e4b0fa1e59bc78ad
Pacific,5846072ce4b04fc80e52366a
Pacific,58502aaee4b0f17c5d2512d1
Pacific,5a25ea7ae4b03852baf67f09
Pacific,5a7b07d4e4b00f54eb218b5b
Pacific,5ac6717fe4b0e2c2dd0e2eb9
Pacific,57b27182e4b00148d3982d6b
Pacific,5894f030e4b0fa1e59b86a1e
Pacific,57bdf072e4b03fd6b7df5fbc
Pacific,5b638b68e4b006a11f71837b
Pacific,5b27f3e0e4b059207626031e
Pacific,563a3a07e4b0d6133fe733bc
Pacific,57ec5fbce4b090825010b908
Pacific,563a3bd1e4b0d6133fe733c5
Pacific,5877a81ce4b0315b4c120025
Pacific,5894fdaae4b0fa1e59b86a32
Pacific,5877a9d9e4b0315b4c120031
Pacific,57448a3fe4b07e28b661c58b
Pacific,5c18f6f9e4b006c4f857421e
Pacific,595a877ae4b0d1f9f0528453
Pacific,583331f6e4b046f05f211ae6
Pacific,58c84afbe4b0849ce9796185
Pacific,59a5cf27e4b024f204d407da
Pacific,56c384a8e4b0946c6520aa3d
Pacific,56a13cdfe4b0961cf28119e7
Pacific,5876cfbce4b0aa226e1cce0c
Pacific,56b25de6e4b07a81bb24238c
Pacific,5894f3d8e4b0fa1e59b86a28
Pacific,50f82106e4b0faa3ef21ec95
Pacific,51fa5f1ee4b076c3a8d82694
Pacific,5876ce7fe4b0aa226e1cc7c6
Pacific,53b2e44ee4b0d9ebfd11473c
Pacific,5591d136e4b0b6d21dd6755a
Pacific,5717837ce4b0ef3b7caaaaae
Pacific,5cc72fcce4b09b8c0b77e640
Pacific,52fa2656e4b02baefb047d91
Pacific,54d51abce4b0f7b2dc9f2e93
Pacific,595a891de4b0d1f9f0528498
Pacific,571785dce4b0ef3b7caaaaef
Pacific,55e8552be4b0dacf699e66bd
Pacific,55bbdbade4b033ef52100e2a
Pacific,55f9c704e4b05d6c4e501527
Pacific,55f9ce0de4b05d6c4e501628
Pacific,5a620a48e4b06e28e9c3d73d
Pacific,5af4885de4b0da30c1b44cfb
Pacific,5a4e9527e4b0d05ee8c66423
Pacific,5a206c97e4b09fc93ddbaf06
Pacific,5b1b1e12e4b092d965252a9f
Pacific,5b1ad7b3e4b092d9652520eb
Pacific,5a5fc57ce4b06e28e9bfc5be
Pacific,5c3717fde4b0708288e22dcb
Pacific,5c372611e4b0708288e2a8a7
